Merchant Category,Supplier,Service,Summary of Purpose of Expenditure,invoice_date,net_amount
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,209.02
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,629.48
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,272.16
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,209.02
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,272.16
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,209.02
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,458.31
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,272.16
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,663.21
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,674.44
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,629.48
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,272.16
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,272.16
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,498
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,209.02
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,48.98
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,183.78
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,122.28
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,183.78
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,122.28
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,272.16
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,272.16
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,272.16
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,272.16
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,183.78
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,122.28
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,629.48
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,629.48
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,183.78
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,183.78
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,183.78
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,183.78
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,122.28
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,272.16
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,209.02
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,174.76
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,272.16
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,209.02
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,458.31
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,431.36
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,642.05
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,242.7
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,66.6
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,52.52
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,52.52
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,16.88
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,11.72
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,275.16
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,275.16
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,174.88
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,209.02
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,183.78
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,122.28
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,1000
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,629.48
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,629.48
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,598.66
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,272.16
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,50.58
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,272.16
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,209.02
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,209.02
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,164.03
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,122.28
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,629.48
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,183.78
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,61.35
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,272.16
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/12/2023,237.59
