Premise Type,Dairy,Non Dairy,Totals,Dairy holdings,,Herd ,Number of cattle ,Number of holdings
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Landless Keeper,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Landless Keeper,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Landless Keeper,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Landless Keeper,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Landless Keeper,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Landless Keeper,1,0,1,100.00%,,,,
Landless Keeper,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Landless Keeper,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Landless Keeper,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Landless Keeper,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Landless Keeper,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Landless Keeper,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Landless Keeper,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Landless Keeper,1,0,1,100.00%,,,,
Agricultural Holding,1,0,1,100.00%,,,,
Agricultural Holding,2,0,2,100.00%,,,,
Agricultural Holding,2,0,2,100.00%,,,,
Agricultural Holding,2,0,2,100.00%,,,,
Agricultural Holding,1,1,2,50.00%,,,,
Agricultural Holding,1,1,2,50.00%,,,,
Agricultural Holding,2,0,2,100.00%,,,,
Agricultural Holding,2,0,2,100.00%,,,,
Agricultural Holding,2,0,2,100.00%,,,,
Agricultural Holding,2,0,2,100.00%,,,,
Agricultural Holding,2,0,2,100.00%,,,,
Agricultural Holding,2,0,2,100.00%,,,,
Agricultural Holding,1,1,2,50.00%,,,,
Agricultural Holding,1,1,2,50.00%,,,,
Agricultural Holding,2,0,2,100.00%,,,,
Agricultural Holding,2,0,2,100.00%,,,,
Agricultural Holding,1,1,2,50.00%,,,,
Agricultural Holding,2,0,2,100.00%,,,,
Agricultural Holding,2,0,2,100.00%,,,,
Agricultural Holding,1,1,2,50.00%,,,,
Agricultural Holding,1,1,2,50.00%,,,,
Agricultural Holding,1,1,2,50.00%,,,,
Agricultural Holding,2,0,2,100.00%,,,,
Agricultural Holding,2,0,2,100.00%,,,,
Agricultural Holding,1,1,2,50.00%,,,,
Agricultural Holding,1,1,2,50.00%,,,,
Agricultural Holding,2,0,2,100.00%,,,,
Agricultural Holding,1,1,2,50.00%,,,,
Agricultural Holding,1,1,2,50.00%,,,,
Agricultural Holding,1,1,2,50.00%,,,,
Agricultural Holding,1,1,2,50.00%,,,,
Agricultural Holding,1,1,2,50.00%,,,,
Agricultural Holding,2,0,2,100.00%,,,,
Agricultural Holding,2,0,2,100.00%,,,,
Agricultural Holding,2,0,2,100.00%,,,,
Agricultural Holding,1,1,2,50.00%,,,,
Agricultural Holding,1,1,2,50.00%,,,,
Agricultural Holding,1,1,2,50.00%,,,,
Agricultural Holding,1,1,2,50.00%,,,,
Agricultural Holding,2,0,2,100.00%,,,,
Agricultural Holding,1,1,2,50.00%,,,,
Agricultural Holding,2,0,2,100.00%,,,,
Agricultural Holding,1,1,2,50.00%,,,,
Agricultural Holding,2,0,2,100.00%,,,,
Agricultural Holding,1,1,2,50.00%,,,,
Agricultural Holding,2,0,2,100.00%,,,,
Agricultural Holding,2,0,2,100.00%,,,,
Agricultural Holding,2,0,2,100.00%,,,,
Agricultural Holding,2,0,2,100.00%,,,,
Agricultural Holding,1,1,2,50.00%,,,,
Agricultural Holding,2,0,2,100.00%,,,,
Agricultural Holding,1,1,2,50.00%,,,,
Agricultural Holding,1,1,2,50.00%,,,,
Agricultural Holding,1,1,2,50.00%,,,,
Agricultural Holding,1,1,2,50.00%,,,,
Agricultural Holding,2,0,2,100.00%,,,,
Landless Keeper,2,0,2,100.00%,,,,
Agricultural Holding,2,0,2,100.00%,,,,
Agricultural Holding,1,1,2,50.00%,,,,
Agricultural Holding,2,0,2,100.00%,,,,
Agricultural Holding,2,0,2,100.00%,,,,
Agricultural Holding,1,1,2,50.00%,,,,
Agricultural Holding,1,1,2,50.00%,,,,
Agricultural Holding,2,0,2,100.00%,,,,
Agricultural Holding,2,0,2,100.00%,,,,
Agricultural Holding,1,1,2,50.00%,,,,
Agricultural Holding,2,0,2,100.00%,,,,
Agricultural Holding,2,0,2,100.00%,,,,
Agricultural Holding,1,1,2,50.00%,,,,
Agricultural Holding,2,0,2,100.00%,,,,
Agricultural Holding,2,0,2,100.00%,,,,
Agricultural Holding,2,0,2,100.00%,,,,
Agricultural Holding,2,0,2,100.00%,,,,
Agricultural Holding,1,1,2,50.00%,,,,
Agricultural Holding,2,0,2,100.00%,,,,
Agricultural Holding,1,1,2,50.00%,,,,
Agricultural Holding,1,1,2,50.00%,,,,
Agricultural Holding,1,1,2,50.00%,,,,
Agricultural Holding,1,1,2,50.00%,,,,
Agricultural Holding,2,0,2,100.00%,,,,
Agricultural Holding,1,1,2,50.00%,,,,
Agricultural Holding,2,0,2,100.00%,,,,
Agricultural Holding,1,1,2,50.00%,,,,
Agricultural Holding,2,0,2,100.00%,,,,
Agricultural Holding,2,0,2,100.00%,,,,
Agricultural Holding,2,0,2,100.00%,,,,
Agricultural Holding,1,1,2,50.00%,,,,
Agricultural Holding,1,1,2,50.00%,,,,
Agricultural Holding,2,0,2,100.00%,,,,
Agricultural Holding,2,0,2,100.00%,,,,
Agricultural Holding,1,1,2,50.00%,,,,
Agricultural Holding,1,1,2,50.00%,,,,
Agricultural Holding,2,0,2,100.00%,,,,
Agricultural Holding,1,1,2,50.00%,,,,
Agricultural Holding,1,1,2,50.00%,,,,
Agricultural Holding,2,0,2,100.00%,,,,
Landless Keeper,2,0,2,100.00%,,,,
Agricultural Holding,2,0,2,100.00%,,,,
Agricultural Holding,1,1,2,50.00%,,,,
Agricultural Holding,1,1,2,50.00%,,,,
Landless Keeper,2,0,2,100.00%,,,,
Agricultural Holding,1,1,2,50.00%,,,,
Agricultural Holding,2,0,2,100.00%,,,,
Agricultural Holding,1,1,2,50.00%,,,,
Agricultural Holding,1,1,2,50.00%,,,,
Agricultural Holding,1,1,2,50.00%,,,,
Agricultural Holding,2,0,2,100.00%,,,,
Agricultural Holding,1,1,2,50.00%,,,,
Landless Keeper,2,0,2,100.00%,,,,
Agricultural Holding,2,0,2,100.00%,,,,
Agricultural Holding,2,0,2,100.00%,,,,
Agricultural Holding,1,1,2,50.00%,,,,
Agricultural Holding,1,1,2,50.00%,,,,
Agricultural Holding,2,0,2,100.00%,,,,
Agricultural Holding,2,0,2,100.00%,,,,
Agricultural Holding,2,0,2,100.00%,,,,
Agricultural Holding,1,1,2,50.00%,,,,
Agricultural Holding,2,0,2,100.00%,,,,
Agricultural Holding,2,0,2,100.00%,,,,
Agricultural Holding,1,1,2,50.00%,,,,
Agricultural Holding,1,1,2,50.00%,,,,
Agricultural Holding,2,0,2,100.00%,,,,
Agricultural Holding,2,0,2,100.00%,,,,
Agricultural Holding,1,1,2,50.00%,,,,
Agricultural Holding,2,0,2,100.00%,,,,
Agricultural Holding,1,1,2,50.00%,,,,
Agricultural Holding,2,0,2,100.00%,,,,
Agricultural Holding,1,1,2,50.00%,,,,
Agricultural Holding,1,1,2,50.00%,,,,
Landless Keeper,2,0,2,100.00%,,,,
Agricultural Holding,1,1,2,50.00%,,,,
Agricultural Holding,1,1,2,50.00%,,,,
Agricultural Holding,1,1,2,50.00%,,,,
Agricultural Holding,1,1,2,50.00%,,,,
Agricultural Holding,2,0,2,100.00%,,,,
Agricultural Holding,2,0,2,100.00%,,,,
Agricultural Holding,1,1,2,50.00%,,,,
Agricultural Holding,1,1,2,50.00%,,,,
Agricultural Holding,2,0,2,100.00%,,,,
Agricultural Holding,2,0,2,100.00%,,,,
Landless Keeper,2,0,2,100.00%,,,,
Agricultural Holding,1,1,2,50.00%,,,,
Agricultural Holding,1,1,2,50.00%,,,,
Agricultural Holding,1,1,2,50.00%,,,,
Agricultural Holding,2,0,2,100.00%,,,,
Landless Keeper,2,0,2,100.00%,,,,
Agricultural Holding,1,1,2,50.00%,,,,
Agricultural Holding,2,0,2,100.00%,,,,
Agricultural Holding,1,1,2,50.00%,,,,
Agricultural Holding,2,0,2,100.00%,,,,
Agricultural Holding,2,0,2,100.00%,,,,
Agricultural Holding,2,0,2,100.00%,,,,
Agricultural Holding,1,1,2,50.00%,,,,
Agricultural Holding,1,1,2,50.00%,,,,
Agricultural Holding,1,1,2,50.00%,,,,
Agricultural Holding,2,0,2,100.00%,,,,
Agricultural Holding,2,0,2,100.00%,,,,
Agricultural Holding,2,0,2,100.00%,,,,
Agricultural Holding,2,0,2,100.00%,,,,
Agricultural Holding,1,1,2,50.00%,,,,
Agricultural Holding,2,0,2,100.00%,,,,
Agricultural Holding,1,1,2,50.00%,,,,
Agricultural Holding,2,0,2,100.00%,,,,
Agricultural Holding,2,0,2,100.00%,,,,
Agricultural Holding,2,0,2,100.00%,,,,
Landless Keeper,1,1,2,50.00%,,,,
Agricultural Holding,2,0,2,100.00%,,,,
Agricultural Holding,2,0,2,100.00%,,,,
Agricultural Holding,1,1,2,50.00%,,,,
Agricultural Holding,1,1,2,50.00%,,,,
Agricultural Holding,2,0,2,100.00%,,,,
Agricultural Holding,2,0,2,100.00%,,,,
Agricultural Holding,2,0,2,100.00%,,,,
Landless Keeper,2,0,2,100.00%,,,,
Agricultural Holding,1,1,2,50.00%,,,,
Agricultural Holding,2,0,2,100.00%,,,,
Agricultural Holding,2,0,2,100.00%,,,,
Agricultural Holding,2,0,2,100.00%,,,,
Agricultural Holding,1,1,2,50.00%,,,,
Agricultural Holding,2,0,2,100.00%,,,,
Agricultural Holding,1,1,2,50.00%,,,,
Agricultural Holding,1,1,2,50.00%,,,,
Agricultural Holding,2,0,2,100.00%,,,,
Agricultural Holding,2,0,2,100.00%,,,,
Agricultural Holding,2,0,2,100.00%,,,,
Agricultural Holding,2,0,2,100.00%,,,,
Agricultural Holding,1,1,2,50.00%,,,,
Agricultural Holding,2,0,2,100.00%,,,,
Agricultural Holding,2,0,2,100.00%,,,,
Agricultural Holding,2,0,2,100.00%,,,,
Agricultural Holding,2,0,2,100.00%,,,,
Agricultural Holding,2,0,2,100.00%,,,,
Agricultural Holding,1,1,2,50.00%,,,,
Agricultural Holding,2,0,2,100.00%,,,,
Agricultural Holding,2,0,2,100.00%,,,,
Agricultural Holding,2,0,2,100.00%,,,,
Agricultural Holding,2,0,2,100.00%,,,,
Agricultural Holding,1,1,2,50.00%,,,,
Agricultural Holding,1,1,2,50.00%,,,,
Agricultural Holding,2,0,2,100.00%,,,,
Landless Keeper,2,0,2,100.00%,,,,
Agricultural Holding,2,0,2,100.00%,,,,
Agricultural Holding,2,0,2,100.00%,,,,
Agricultural Holding,2,0,2,100.00%,,,,
Agricultural Holding,2,0,2,100.00%,,,,
Agricultural Holding,1,1,2,50.00%,,,,
Agricultural Holding,1,1,2,50.00%,,,,
Agricultural Holding,2,0,2,100.00%,,,,
Agricultural Holding,1,1,2,50.00%,,,,
Agricultural Holding,1,1,2,50.00%,,,,
Agricultural Holding,2,0,2,100.00%,,,,
Agricultural Holding,1,1,2,50.00%,,,,
Agricultural Holding,1,1,2,50.00%,,,,
Agricultural Holding,1,1,2,50.00%,,,,
Agricultural Holding,2,0,2,100.00%,,,,
Agricultural Holding,1,1,2,50.00%,,,,
Agricultural Holding,2,0,2,100.00%,,,,
Agricultural Holding,2,0,2,100.00%,,,,
Agricultural Holding,2,0,2,100.00%,,,,
Agricultural Holding,2,0,2,100.00%,,,,
Agricultural Holding,1,1,2,50.00%,,,,
Agricultural Holding,2,0,2,100.00%,,,,
Agricultural Holding,2,0,2,100.00%,,,,
Agricultural Holding,1,1,2,50.00%,,,,
Agricultural Holding,2,0,2,100.00%,,,,
Agricultural Holding,1,1,2,50.00%,,,,
Agricultural Holding,1,1,2,50.00%,,,,
Agricultural Holding,1,1,2,50.00%,,,,
Agricultural Holding,2,0,2,100.00%,,,,
Agricultural Holding,1,1,2,50.00%,,,,
