Merchant Category,Supplier,Service,Summary of purpose of expenditure,invoice_date,paid_date,net_amount
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,87.6
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,87.6
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,87.6
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,87.6
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,34.45
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,399.88
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,106.69
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,76.71
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,76.71
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,76.71
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,76.71
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,207.3
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,207.3
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,116.45
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,116.45
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,97.74
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,97.74
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,399.88
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,76.71
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,76.71
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,207.3
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,106.69
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,106.69
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,97.74
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,97.74
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,76.71
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,76.71
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,76.71
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,76.71
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,207.3
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,116.45
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,116.45
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,106.69
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,106.69
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,76.71
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,76.71
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,70.19
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,70.19
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,500
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,207.3
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,106.69
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,87.6
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,87.6
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,76.71
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,76.71
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,106.69
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,106.69
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,106.69
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,76.71
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,76.71
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,76.71
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,76.71
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,70.19
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,70.19
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,399.88
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,97.74
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,97.74
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,559.04
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,116.45
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,116.45
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,568.85
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,207.3
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,116.45
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,116.45
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,97.74
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,97.74
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,207.3
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,106.69
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,87.6
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,87.6
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,76.71
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,76.71
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,207.3
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,106.69
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,87.6
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,87.6
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,76.71
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,76.71
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,399.88
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,76.71
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,76.71
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,384
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,148.07
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,69.81
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,69.81
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,31.98
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,106.69
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,106.69
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,76.71
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,76.71
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,76.71
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,76.71
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,207.3
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,207.3
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,165
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,97.74
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,97.74
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,87.6
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,87.6
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,207.3
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,146
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,106.69
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,97.74
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,97.74
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,76.71
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,76.71
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,106.69
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,106.69
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,106.69
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,76.71
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,76.71
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,76.71
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,30/08/2019,02/09/2019,76.71
