Allocated,1stPref,2ndPref,3rdPref,4thPref,5thPref,CatchmentName,CatchmentCode,Year
8164702,8164702,8164229,,,,8164229,Millthorpe School,2020
8164500,8164063,8164500,,,,8164500,Archbishop Holgates CE School,2020
8164063,8164063,,,,,8164063,Huntington School,2020
8164702,8164702,,,,,8164508,Joseph Rowntree School,2020
8154211,8154211,8164602,8164702,8164229,,8164001,York High School,2020
8164602,8164602,8164500,8164229,8164702,8164001,8164001,York High School,2020
8164500,8164500,,,,,8164500,Archbishop Holgates CE School,2020
8164153,8164153,,,,,8164153,Fulford School,2020
8164508,8164508,8164063,8164500,,,8164500,Archbishop Holgates CE School,2020
8164229,8164229,,,,,8164229,Millthorpe School,2020
8164702,8164702,,,,,8164500,Archbishop Holgates CE School,2020
8164500,8164500,,,,,8164500,Archbishop Holgates CE School,2020
8164500,8164500,,,,,8164500,Archbishop Holgates CE School,2020
8164702,8164702,,,,,8164000,Vale of York School,2020
8164063,8164063,8164702,8164508,,,8164063,Huntington School,2020
8164508,8164063,8164508,,,,8164508,Joseph Rowntree School,2020
8164063,8164063,,,,,8164063,Huntington School,2020
8164063,8164063,8164508,8164000,8164153,,8164063,Huntington School,2020
8164702,8164702,,,,,,,2020
8164229,8164229,8164602,8164702,,,8164229,Millthorpe School,2020
8164229,8164229,,,,,8164229,Millthorpe School,2020
8164063,8164063,,,,,8164063,Huntington School,2020
8164229,8164229,8164602,8164702,8164153,,8164229,Millthorpe School,2020
8164702,8164702,8164229,,,,8164229,Millthorpe School,2020
8164602,8164229,8164602,8164702,,,8164001,York High School,2020
8164602,8164602,8164508,,,,8164001,York High School,2020
8164500,8164500,,,,,,,2020
8164500,8164500,,,,,8164500,Archbishop Holgates CE School,2020
8164001,8164508,8164063,8164602,,,8164001,York High School,2020
8164001,8164001,,,,,8164001,York High School,2020
8164000,8164602,8164000,,,,,,2020
8164153,8164229,8164153,,,,8164153,Fulford School,2020
8164602,8164229,8164702,8164602,8164153,,8164001,York High School,2020
8164001,8164001,,,,,8164001,York High School,2020
8154211,8154211,,,,,8164229,Millthorpe School,2020
8164500,8164500,,,,,8164500,Archbishop Holgates CE School,2020
,,8164500,,,,,,2020
8164229,8164229,,,,,8164229,Millthorpe School,2020
8164229,8164229,,,,,8164229,Millthorpe School,2020
8164602,8164602,8164000,,,,8164000,Vale of York School,2020
8164702,8164702,8164602,8164500,8164229,,8164001,York High School,2020
8164702,8164702,8164229,8164602,,,8164001,York High School,2020
8164153,8164153,,,,,8164153,Fulford School,2020
8164500,8164500,,,,,8164500,Archbishop Holgates CE School,2020
8164602,8164602,,,,,8164000,Vale of York School,2020
8164153,8164153,8164500,,,,8164153,Fulford School,2020
8164001,8164001,,,,,8164001,York High School,2020
8164229,8164229,8164702,8164153,,,8164229,Millthorpe School,2020
8164063,8164063,,,,,8164063,Huntington School,2020
8164000,8164000,8164602,8164508,8164500,8164702,8164000,Vale of York School,2020
8164000,8164000,8164508,8164602,,,8164000,Vale of York School,2020
8164000,8164000,8164602,8164508,8164500,8164702,8164000,Vale of York School,2020
8164602,8164602,,,,,8164001,York High School,2020
8164500,8164500,,,,,8164500,Archbishop Holgates CE School,2020
8164229,8164229,8164702,,,,8164229,Millthorpe School,2020
8164500,8164500,,,,,8164500,Archbishop Holgates CE School,2020
8164508,8164508,8164063,,,,8164508,Joseph Rowntree School,2020
8154211,8154211,,,,,8164153,Fulford School,2020
8164702,8164702,,,,,8164229,Millthorpe School,2020
,8164500,,,,,,,2020
8164702,8164702,8164153,8164500,,,8164500,Archbishop Holgates CE School,2020
8164500,8164500,8164153,8164063,,,8164500,Archbishop Holgates CE School,2020
8164508,8164508,8164063,,,,8164508,Joseph Rowntree School,2020
8164001,8164001,,,,,8164001,York High School,2020
8164001,8164229,8164602,8164702,8164001,,8164001,York High School,2020
8164153,8164153,8164500,,,,8164153,Fulford School,2020
8164500,8164500,,,,,8164500,Archbishop Holgates CE School,2020
8164001,8164001,,,,,8164001,York High School,2020
8164001,8164001,,,,,8164001,York High School,2020
8154006,8154006,8164602,,,,8164000,Vale of York School,2020
8164153,8164153,,,,,8164153,Fulford School,2020
8164602,8164602,,,,,,,2020
8164063,8164063,8164508,,,,8164063,Huntington School,2020
8164153,8164153,,,,,8164153,Fulford School,2020
8164229,8164229,8164702,,,,8164229,Millthorpe School,2020
8164602,8164602,,,,,8164001,York High School,2020
8164001,8164229,,,,,8164001,York High School,2020
8164602,8164602,,,,,,,2020
8164153,8164153,,,,,8164153,Fulford School,2020
8164500,8164500,,,,,8164500,Archbishop Holgates CE School,2020
8164229,8164229,8164702,8164602,,,8164229,Millthorpe School,2020
8164063,8164063,,,,,8164000,Vale of York School,2020
8164153,8164153,,,,,8164153,Fulford School,2020
8164153,8164153,,,,,8164153,Fulford School,2020
8164500,8164500,,,,,8164500,Archbishop Holgates CE School,2020
8164702,8164702,8164500,,,,8164153,Fulford School,2020
8164001,8164001,8164229,,,,8164001,York High School,2020
8164508,8164508,8164063,,,,8164508,Joseph Rowntree School,2020
8164508,8164508,8164063,,,,8164508,Joseph Rowntree School,2020
8164702,8164063,8164702,8164508,,,8164500,Archbishop Holgates CE School,2020
8164500,8164500,,,,,8164500,Archbishop Holgates CE School,2020
8164500,8164500,,,,,8164508,Joseph Rowntree School,2020
8164001,8164001,,,,,8164001,York High School,2020
8164508,8164063,8164602,8164508,,,8164508,Joseph Rowntree School,2020
,,8164500,,,,,,2020
8164063,8164063,8164508,,,,8164063,Huntington School,2020
8164602,8164602,8164229,8164702,,,8164229,Millthorpe School,2020
8164229,8164229,8164602,,,,8164229,Millthorpe School,2020
8164602,8164602,,,,,8164001,York High School,2020
8164702,8164702,8164229,,,,8164001,York High School,2020
8164153,8164153,8164000,,,,8164153,Fulford School,2020
8164702,8164702,8164602,8164229,,,8164229,Millthorpe School,2020
8164229,8164229,,,,,8164229,Millthorpe School,2020
8164702,8164702,,,,,,,2020
8159011,8159011,8159010,8164702,8154215,,8164001,York High School,2020
8164702,8164702,,,,,8164500,Archbishop Holgates CE School,2020
8164702,8164702,8164153,8164063,8164500,,8164500,Archbishop Holgates CE School,2020
,,,8164602,,,,,2020
8164001,8164001,,,,,8164001,York High School,2020
8164702,8164702,8164500,8164063,8164153,8164229,8164500,Archbishop Holgates CE School,2020
8164000,8164000,,,,,8164000,Vale of York School,2020
8164508,8164508,8164063,8164702,,,8164508,Joseph Rowntree School,2020
8164000,8164000,,,,,8164000,Vale of York School,2020
8164602,8164602,,,,,,,2020
8164602,8164602,,,,,8164001,York High School,2020
8164063,8164063,,,,,8164063,Huntington School,2020
8164500,8164500,,,,,8164500,Archbishop Holgates CE School,2020
8164001,8164500,8164063,8164153,8164602,8164229,8164001,York High School,2020
8164602,8164602,8164229,8164702,,,8164229,Millthorpe School,2020
8164153,8164153,8164229,8164500,,,8164153,Fulford School,2020
8164500,8164500,8164153,,,,8164500,Archbishop Holgates CE School,2020
8164153,8164153,8164702,8164500,8164229,,8164153,Fulford School,2020
8164153,8164153,,,,,8164153,Fulford School,2020
8164702,8164702,,,,,8164001,York High School,2020
8164508,8164508,,,,,8164508,Joseph Rowntree School,2020
8164702,8164702,,,,,,,2020
8164000,8164000,,,,,8164000,Vale of York School,2020
8164508,8164508,8164063,,,,8164508,Joseph Rowntree School,2020
8164602,8164602,8164229,8164702,,,8164001,York High School,2020
8164001,8164001,,,,,8164001,York High School,2020
8164000,8164000,8164602,8164063,,,8164000,Vale of York School,2020
8164500,8164500,,,,,8164500,Archbishop Holgates CE School,2020
8164602,8164602,,,,,8164001,York High School,2020
8164500,8164500,,,,,,,2020
8164153,8164153,8164500,,,,8164153,Fulford School,2020
8164229,8164229,,,,,8164229,Millthorpe School,2020
8164602,8164602,,,,,8164001,York High School,2020
8164000,8164000,,,,,8164000,Vale of York School,2020
8164602,8164602,,,,,8164001,York High School,2020
8164229,8164229,8164602,,,,8164229,Millthorpe School,2020
8164229,8164229,8164702,,,,8164229,Millthorpe School,2020
8164063,8164063,,,,,8164063,Huntington School,2020
8164508,8164508,,,,,8164508,Joseph Rowntree School,2020
8164001,8164001,,,,,8164001,York High School,2020
8164508,8164508,,,,,8164508,Joseph Rowntree School,2020
8164000,8164000,,,,,8164000,Vale of York School,2020
8164500,8164500,,,,,8164500,Archbishop Holgates CE School,2020
8164000,8164000,,,,,8164000,Vale of York School,2020
8164229,8164229,,,,,8164229,Millthorpe School,2020
8164508,8164508,8164063,,,,8164508,Joseph Rowntree School,2020
8164063,8164063,,,,,8164063,Huntington School,2020
8164229,8164229,,,,,8164229,Millthorpe School,2020
8164508,8164508,8164063,,,,8164063,Huntington School,2020
,,8164500,,,,,,2020
8164153,8164153,8164229,,,,8164153,Fulford School,2020
8164508,8164508,8164063,,,,8164508,Joseph Rowntree School,2020
8164500,8164500,8164702,,,,8164500,Archbishop Holgates CE School,2020
8164702,8164702,,,,,8164001,York High School,2020
8164001,8164001,8164229,,,,8164001,York High School,2020
,8164602,8164063,,,,,,2020
8164229,8164229,,,,,8164229,Millthorpe School,2020
8164602,8164602,8164229,,,,8164001,York High School,2020
8164702,8164702,8164153,,,,8164153,Fulford School,2020
8164063,8164063,,,,,8164063,Huntington School,2020
8164153,8164153,,,,,8164153,Fulford School,2020
8164500,8164500,,,,,8164500,Archbishop Holgates CE School,2020
8164229,8164229,,,,,8164229,Millthorpe School,2020
8164229,8164229,,,,,8164229,Millthorpe School,2020
8164153,8164153,,,,,8164153,Fulford School,2020
8164508,8164508,,,,,8164508,Joseph Rowntree School,2020
8164063,8164063,8164508,,,,8164063,Huntington School,2020
,,8164602,,,,,,2020
8164500,8164500,8164063,,,,8164500,Archbishop Holgates CE School,2020
8164001,8164001,8164063,8164602,,,8164001,York High School,2020
8164153,8164153,,,,,8164153,Fulford School,2020
8164153,8164153,,,,,8164153,Fulford School,2020
8164508,8164508,8164063,8164500,8164702,8164000,8164508,Joseph Rowntree School,2020
,8164153,,,,,,,2020
8164001,8164001,,,,,8164001,York High School,2020
8164500,8164500,8164153,,,,8164500,Archbishop Holgates CE School,2020
8164153,8164153,8164500,8164702,,,8164153,Fulford School,2020
8164153,8164153,,,,,8164153,Fulford School,2020
8164500,8164500,,,,,8164500,Archbishop Holgates CE School,2020
8164500,8164500,,,,,8164500,Archbishop Holgates CE School,2020
8164000,8164153,8164063,,,,8164508,Joseph Rowntree School,2020
8164229,8164229,8164153,8164500,,,8164229,Millthorpe School,2020
8164500,8164500,,,,,,,2020
8164702,8164702,,,,,8164001,York High School,2020
8164229,8164229,,,,,8164229,Millthorpe School,2020
8164153,8164153,,,,,8164153,Fulford School,2020
8164602,8164602,,,,,8164229,Millthorpe School,2020
8164602,8164602,8164702,8164229,,,8164001,York High School,2020
8164500,8164500,8164063,8164508,,,8164000,Vale of York School,2020
8164229,8164229,8164702,,,,8164229,Millthorpe School,2020
8164500,8164500,,,,,,,2020
8164000,8164000,,,,,8164000,Vale of York School,2020
8164229,8164229,8164001,8164153,8164063,8164508,8164229,Millthorpe School,2020
8164001,8164001,,,,,8164001,York High School,2020
8164153,8164153,8164500,,,,8164153,Fulford School,2020
8164229,8164229,,,,,8164229,Millthorpe School,2020
8164063,8164063,,,,,8164063,Huntington School,2020
8164000,8164602,8164500,,,,8164000,Vale of York School,2020
8164508,8164508,8164063,8164702,8164602,,8164508,Joseph Rowntree School,2020
8164500,8164500,8164508,8164063,,,8164500,Archbishop Holgates CE School,2020
8164153,8164153,8164229,,,,8164153,Fulford School,2020
8164153,8164500,8164153,,,,8164153,Fulford School,2020
8164602,8164602,8164500,8164000,,,8164000,Vale of York School,2020
8164602,8164602,,,,,8164001,York High School,2020
8154211,8154211,,,,,8164229,Millthorpe School,2020
8164153,8164153,,,,,8164153,Fulford School,2020
,8164063,8164508,,,,,,2020
8164702,8164702,8164229,8164153,8164500,8164508,8164229,Millthorpe School,2020
8164001,8164001,8164602,,,,8164001,York High School,2020
8164063,8164500,8164063,,,,8164063,Huntington School,2020
8164153,8164153,8164500,,,,8164153,Fulford School,2020
8164229,8164063,8164229,,,,8164229,Millthorpe School,2020
8164000,8164000,8164508,8164602,,,8164000,Vale of York School,2020
8164063,8164063,,,,,8164063,Huntington School,2020
8164229,8164229,,,,,8164229,Millthorpe School,2020
8164508,8164508,8164063,,,,8164063,Huntington School,2020
8164500,8164500,8164063,8164508,,,8164500,Archbishop Holgates CE School,2020
8164508,8164508,8164063,,,,8164508,Joseph Rowntree School,2020
8164702,8164702,,,,,8164000,Vale of York School,2020
8164602,8164602,8164702,8164508,,,8164001,York High School,2020
8164702,8164702,8164500,,,,8164500,Archbishop Holgates CE School,2020
,,8164602,,,,,,2020
8164500,8164153,8164500,,,,8164500,Archbishop Holgates CE School,2020
8164702,8164702,8164229,,,,8164229,Millthorpe School,2020
8164229,8164229,8164153,8164702,,,8164229,Millthorpe School,2020
8164229,8164702,8164229,8164602,8164063,8164500,8164229,Millthorpe School,2020
,,,8164063,,,,,2020
8164500,8164500,8164602,8164702,8164001,,8164001,York High School,2020
8164602,8164602,,,,,8164000,Vale of York School,2020
8164153,8164153,,,,,8164153,Fulford School,2020
8164229,8164229,8164702,8164153,,,8164229,Millthorpe School,2020
8164500,8164500,,,,,8164500,Archbishop Holgates CE School,2020
8164602,8164602,,,,,8164001,York High School,2020
,,8164500,,,,,,2020
8164602,8164602,,8164229,,,8164001,York High School,2020
8164063,8164063,,,,,8164063,Huntington School,2020
8164001,8164001,8164229,,,,8164229,Millthorpe School,2020
8164063,8164063,,,,,8164063,Huntington School,2020
8164500,8164500,,,,,8164153,Fulford School,2020
8164000,8164000,,,,,8164000,Vale of York School,2020
8164001,8164001,8164602,,,,8164001,York High School,2020
8164508,8164508,,,,,8164508,Joseph Rowntree School,2020
8164500,8164153,8164500,,,,8164500,Archbishop Holgates CE School,2020
8164508,8164508,,,,,8164508,Joseph Rowntree School,2020
8164500,8164500,,,,,8164500,Archbishop Holgates CE School,2020
,,8164153,,,,,,2020
8164229,8164229,8164602,8164500,,,8164229,Millthorpe School,2020
8164153,8164153,,,,,8164153,Fulford School,2020
8164229,8114063,8164229,,,,8164229,Millthorpe School,2020
,,8164500,,,,,,2020
8154211,8154211,,,,,8164229,Millthorpe School,2020
8164063,8164063,,,,,8164063,Huntington School,2020
8164500,8164229,8164500,8164153,8164602,8164001,8164001,York High School,2020
8164229,8164229,8164702,,,,8164229,Millthorpe School,2020
8164001,8164001,,,,,8164001,York High School,2020
8164702,8164702,8164602,8164229,,,8164000,Vale of York School,2020
8164153,8164153,8164500,,,,8164153,Fulford School,2020
8164001,8164001,8164602,,,,8164001,York High School,2020
8164500,8164500,8164063,8164153,,,8164500,Archbishop Holgates CE School,2020
8164063,8164063,8164508,8164000,,,8164063,Huntington School,2020
8164500,8164500,8164063,8164508,,,8164508,Joseph Rowntree School,2020
8164229,8164702,8164602,8164229,8164001,8164153,8164229,Millthorpe School,2020
8164508,8164508,,,,,8164508,Joseph Rowntree School,2020
8164153,8164153,,,,,8164153,Fulford School,2020
8164063,8164063,8164508,,,,8164508,Joseph Rowntree School,2020
8164153,8164153,,,,,8164153,Fulford School,2020
8164000,8164000,8164063,,,,8164000,Vale of York School,2020
8164508,8164508,8164063,,,,8164508,Joseph Rowntree School,2020
8164229,8164229,8164602,8164702,,,8164229,Millthorpe School,2020
8164500,8164153,8164500,8164702,,,8164500,Archbishop Holgates CE School,2020
8164001,8164229,,,,,8164001,York High School,2020
8164153,8164153,8164500,,,,8164153,Fulford School,2020
8164001,8164001,,,,,8164001,York High School,2020
8164508,8164508,,,,,8164508,Joseph Rowntree School,2020
8164001,8164001,8164229,,,,8164001,York High School,2020
8164508,8164508,,,,,8164000,Vale of York School,2020
8164063,8164063,,,,,8164063,Huntington School,2020
8164508,8164508,8164063,,,,8164508,Joseph Rowntree School,2020
8164063,8164063,,,,,8164063,Huntington School,2020
8164702,8164702,8164229,8164153,,,8164229,Millthorpe School,2020
8164500,8164500,,,,,8164500,Archbishop Holgates CE School,2020
8164063,8164063,,,,,8164063,Huntington School,2020
8164500,8164500,8164153,,,,8164500,Archbishop Holgates CE School,2020
8164602,8164602,8164702,8164508,,,8164000,Vale of York School,2020
8154211,8154211,,,,,8164229,Millthorpe School,2020
8164153,8164153,8164500,,,,8164153,Fulford School,2020
8164063,8164063,,,,,8164063,Huntington School,2020
8164063,8164063,8164508,,,,8164063,Huntington School,2020
8164000,8164000,8164602,,,,8164000,Vale of York School,2020
8164001,8164229,,,,,8164001,York High School,2020
8164153,8164153,,,,,8164153,Fulford School,2020
8164229,8164229,,,,,8164229,Millthorpe School,2020
8154211,8154211,8164153,,,,8164229,Millthorpe School,2020
8164508,8164508,8164063,,,,8164508,Joseph Rowntree School,2020
8164702,8164702,,,,,8164500,Archbishop Holgates CE School,2020
8164508,8164508,8164063,,,,8164508,Joseph Rowntree School,2020
8164229,8154211,8164702,8164153,8164229,8164500,8164229,Millthorpe School,2020
8164153,8164153,,,,,8164153,Fulford School,2020
8164063,8164063,8164508,,,,8164508,Joseph Rowntree School,2020
8154006,8154006,,,,,8164000,Vale of York School,2020
8164500,8164153,8164500,8164063,8164702,8164508,8164500,Archbishop Holgates CE School,2020
8164229,8164229,8164702,8164153,8164500,8164001,8164229,Millthorpe School,2020
8164153,8164153,,,,,8164153,Fulford School,2020
8164508,8164508,8164063,,,,8164508,Joseph Rowntree School,2020
8164000,8164000,8164602,,,,8164000,Vale of York School,2020
8164229,8164229,,,,,8164229,Millthorpe School,2020
8164702,8164702,,,,,8164063,Huntington School,2020
8164063,8164063,,,,,,,2020
8164063,8164063,,,,,8164063,Huntington School,2020
8164000,8164000,,,,,8164000,Vale of York School,2020
8164229,8164229,,,,,8164229,Millthorpe School,2020
8164229,8164229,8164702,8154211,,,8164229,Millthorpe School,2020
8164063,8164063,8164500,8164153,,,8164063,Huntington School,2020
8164229,8164229,8164702,,,,8164229,Millthorpe School,2020
8164602,8164602,8164001,,,,8164001,York High School,2020
8164153,8164153,8164702,8164602,,,8164153,Fulford School,2020
8164001,8164602,8164001,,,,8164229,Millthorpe School,2020
8164153,8164153,8164702,8164602,,,8164153,Fulford School,2020
8164063,8164500,8164153,8164063,,,8164063,Huntington School,2020
8164500,8164500,8164063,,,,8164500,Archbishop Holgates CE School,2020
8164000,8164000,8164508,,,,8164000,Vale of York School,2020
8164153,8164153,,,,,8164153,Fulford School,2020
8164500,8164500,8164063,8164508,8164000,8164153,8164508,Joseph Rowntree School,2020
8164153,8164153,,,,,8164153,Fulford School,2020
8164702,8164702,8164602,8164229,8154211,8164001,8164001,York High School,2020
8164500,8164500,,,,,8164500,Archbishop Holgates CE School,2020
8164153,8164153,,,,,8164153,Fulford School,2020
8164229,8164229,8164702,8164153,,,8164229,Millthorpe School,2020
,8164063,,,,,,,2020
8164702,8164702,8164153,8164229,,,8164001,York High School,2020
8164063,8164063,8164500,,,,8164063,Huntington School,2020
,,8164702,,,,,,2020
8164500,8164500,8164508,8164063,,,8164500,Archbishop Holgates CE School,2020
8164000,8164000,8164602,,,,8164000,Vale of York School,2020
8164500,8164500,,,,,8164500,Archbishop Holgates CE School,2020
8164702,8164702,8164229,8164153,,,8164229,Millthorpe School,2020
8164500,8164500,8164063,8164508,,,8164500,Archbishop Holgates CE School,2020
8164500,8164500,,,,,8164500,Archbishop Holgates CE School,2020
8164153,8164153,,,,,8164153,Fulford School,2020
8164602,8164602,8164508,,,,,,2020
8164063,8164063,,,,,8164063,Huntington School,2020
8164001,8164001,,,,,8164001,York High School,2020
8164063,8164063,,,,,8164063,Huntington School,2020
8164063,8164063,,,,,8164063,Huntington School,2020
8164153,8164153,,,,,8164153,Fulford School,2020
8164063,8164063,,,,,8164063,Huntington School,2020
8164153,8164153,8164500,,,,8164153,Fulford School,2020
8164153,8164153,,,,,8164153,Fulford School,2020
8164500,8164153,8164500,,,,8164500,Archbishop Holgates CE School,2020
8164000,8164000,,,,,8164000,Vale of York School,2020
8164229,8164702,8164229,,,,8164229,Millthorpe School,2020
8164153,8164153,,,,,8164153,Fulford School,2020
8164500,8164500,,,,,8164500,Archbishop Holgates CE School,2020
8164702,8164702,8164500,,,,8164500,Archbishop Holgates CE School,2020
8164508,8164508,,,,,8164508,Joseph Rowntree School,2020
8164602,8164602,,,,,,,2020
8164001,8164001,8164602,8164229,,,8164001,York High School,2020
8164001,8164001,8164602,8164229,,,8164001,York High School,2020
8164153,8164153,,,,,8164153,Fulford School,2020
8164508,8164508,8164063,,,,8164508,Joseph Rowntree School,2020
8164063,8164063,,,,,8164063,Huntington School,2020
8164602,8164602,,,,,8164001,York High School,2020
8154211,8154211,,,,,8164229,Millthorpe School,2020
8164500,8164063,8164500,8164508,,,8164508,Joseph Rowntree School,2020
8164229,8164229,8164702,,,,8164229,Millthorpe School,2020
8154211,8154211,,,,,8164153,Fulford School,2020
8164153,8164153,,,,,8164153,Fulford School,2020
8164153,8164153,,,,,8164153,Fulford School,2020
8164001,8164001,,,,,8164001,York High School,2020
8164000,8164153,8164000,,,,8164229,Millthorpe School,2020
8164602,8164602,8164508,8164153,8164063,,8164001,York High School,2020
,8164153,,,,,,,2020
8164229,8164702,8164229,,,,8164229,Millthorpe School,2020
8164001,8164001,8164602,8164229,,,8164001,York High School,2020
8164602,8164602,,,,,8164001,York High School,2020
8164153,8164153,,,,,8164153,Fulford School,2020
8154006,8154006,8164602,8164508,8164063,8164153,8164000,Vale of York School,2020
8164000,8164000,,,,,8164000,Vale of York School,2020
8164001,8164001,,,,,8164001,York High School,2020
8154211,8154211,,,,,8164229,Millthorpe School,2020
8164702,8164702,,,,,,,2020
8164229,8164229,,,,,8164229,Millthorpe School,2020
8164229,8164229,8164153,8164702,8164500,8164063,8164229,Millthorpe School,2020
,,,8164153,,,,,2020
8164063,8164063,,,,,8164063,Huntington School,2020
8164001,8164229,8164702,8164001,,,8164001,York High School,2020
8164702,8164702,8164153,8164229,,,8164229,Millthorpe School,2020
8164500,8164500,8164153,8164702,,,8164500,Archbishop Holgates CE School,2020
8164508,8164508,,,,,8164508,Joseph Rowntree School,2020
8164702,8164702,8164500,8164602,8164229,,8164229,Millthorpe School,2020
8164063,8164063,,,,,8164063,Huntington School,2020
8164508,8164508,8164500,8164063,,,8164508,Joseph Rowntree School,2020
8164602,8164602,,,,,8164001,York High School,2020
8164000,8164000,,,,,8164000,Vale of York School,2020
8164063,8164063,,,,,8164063,Huntington School,2020
8164153,8164153,,,,,8164153,Fulford School,2020
8164508,8164508,,,,,8164508,Joseph Rowntree School,2020
8164229,8164229,8164153,,,,8164229,Millthorpe School,2020
8164000,8164000,,,,,8164000,Vale of York School,2020
8164508,8164508,,,,,8164508,Joseph Rowntree School,2020
8164500,8164500,,,,,,,2020
8164508,8164508,8164063,8164000,,,8164000,Vale of York School,2020
8164153,8164153,8164500,8164063,8164702,,8164153,Fulford School,2020
8164500,8164500,,,,,8164500,Archbishop Holgates CE School,2020
8164602,8164602,8164702,,,,8164001,York High School,2020
8164602,8164602,8164229,8164702,,,8164001,York High School,2020
8164602,8164602,8164702,8164153,8164229,,8164229,Millthorpe School,2020
8164229,8164153,8164063,8164229,8164602,,8164229,Millthorpe School,2020
8164229,8164229,8164702,8164153,,,8164229,Millthorpe School,2020
8164702,8164702,,,,,8164063,Huntington School,2020
8164602,8164602,8164229,8164001,,,8164001,York High School,2020
8164000,8164063,,,,,8164508,Joseph Rowntree School,2020
8164063,8164063,,,,,8164063,Huntington School,2020
8164508,8164508,8164063,,,,8164508,Joseph Rowntree School,2020
8164702,8164702,8164229,8164001,,,8164001,York High School,2020
8164508,8164508,8164063,,,,8164508,Joseph Rowntree School,2020
8164000,8164063,,,,,8164000,Vale of York School,2020
8164500,8164500,,,,,8164500,Archbishop Holgates CE School,2020
8164602,8164602,8164001,8164229,,,8164001,York High School,2020
8164063,8164063,,,,,8164063,Huntington School,2020
8164508,8164508,8164063,,,,8164508,Joseph Rowntree School,2020
8164000,8164000,,,,,8164000,Vale of York School,2020
8164602,8164602,,,,,8164001,York High School,2020
8164063,8164063,,,,,8164508,Joseph Rowntree School,2020
8164508,8164508,8164063,,,,8164508,Joseph Rowntree School,2020
8154211,8154211,,,,,8164229,Millthorpe School,2020
8164229,8164229,,,,,8164001,York High School,2020
8164000,8164702,,,,,8164000,Vale of York School,2020
8164508,8164508,,,,,8164508,Joseph Rowntree School,2020
8164229,8164702,8164229,8164153,,,8164229,Millthorpe School,2020
8154211,8154211,,,,,8164153,Fulford School,2020
8164153,8164153,8164500,,,,8164153,Fulford School,2020
8164229,8164229,8164001,,,,8164229,Millthorpe School,2020
8164001,8164001,,,,,8164001,York High School,2020
8164602,8164602,8164702,8164229,,,8164001,York High School,2020
8164508,8164508,8164063,,,,8164508,Joseph Rowntree School,2020
8164153,8164153,,,,,8164153,Fulford School,2020
8164508,8164508,8164000,,,,8164000,Vale of York School,2020
8164508,8164508,8164063,,,,8164063,Huntington School,2020
8164500,8164063,8164500,8164508,,,8164000,Vale of York School,2020
8154211,8154211,,,,,8164229,Millthorpe School,2020
8164602,8164229,8164602,8164702,8164001,,8164001,York High School,2020
,,8164153,8164702,8164602,,,,2020
8164153,8164153,,,,,8164153,Fulford School,2020
8164500,8164500,,8164063,,,,,2020
8164508,8164508,,,,,8164508,Joseph Rowntree School,2020
8164500,8164063,8164500,,,,8164500,Archbishop Holgates CE School,2020
8164153,8164153,,,,,8164153,Fulford School,2020
8164153,8164153,8164500,8164702,8164229,8164000,8164153,Fulford School,2020
8164500,8164500,,,,,8164500,Archbishop Holgates CE School,2020
8164500,8164500,,,,,8164500,Archbishop Holgates CE School,2020
8164153,8164153,,,,,8164153,Fulford School,2020
8164229,8164229,8164702,,,,8164229,Millthorpe School,2020
8164001,8164001,,,,,8164001,York High School,2020
8164153,8164500,8164153,8164063,8164702,8164602,8164153,Fulford School,2020
8164508,8164508,,,,,8164508,Joseph Rowntree School,2020
8164500,8164500,8164508,8164063,,,8164001,York High School,2020
8164063,8164063,,,,,8164063,Huntington School,2020
8164153,8164153,8164229,8164702,,,8164153,Fulford School,2020
8164153,8164153,,,,,8164153,Fulford School,2020
,8164500,,,,,,,2020
,8164153,8164500,8164702,,,,,2020
8164001,8164229,8164602,8164702,8164001,,8164001,York High School,2020
8164229,8164229,8164602,8164702,8164500,8164001,8164229,Millthorpe School,2020
8164500,8164500,,,,,8164500,Archbishop Holgates CE School,2020
8164000,8164000,,,,,8164000,Vale of York School,2020
8164602,8164602,8154202,8164702,8164229,,8164001,York High School,2020
8164063,8164063,,,,,8164063,Huntington School,2020
8164000,8164153,8164229,,,,8164500,Archbishop Holgates CE School,2020
8164500,8164500,8164702,,,,8164500,Archbishop Holgates CE School,2020
8164602,8164602,,,,,8164001,York High School,2020
8164153,8164153,8164500,,,,8164153,Fulford School,2020
8164000,8164063,8164602,8164000,,,8164000,Vale of York School,2020
8164508,8164508,8164063,,,,8164000,Vale of York School,2020
8164500,8164500,,,,,8164500,Archbishop Holgates CE School,2020
8164063,8164063,,,,,8164063,Huntington School,2020
8164508,8164508,8164063,,,,8164508,Joseph Rowntree School,2020
8164508,8164508,8164063,,,,8164508,Joseph Rowntree School,2020
8164063,8164508,8164063,,,,8164063,Huntington School,2020
8164702,8164702,,,,,8164500,Archbishop Holgates CE School,2020
8164001,8164702,,,,,8164001,York High School,2020
8164229,8164229,8164153,8164702,,,8164229,Millthorpe School,2020
8164702,8164702,8164508,8164063,8164000,,8164000,Vale of York School,2020
8164702,8164702,8164229,,,,8164229,Millthorpe School,2020
8164508,8164508,,,,,8164508,Joseph Rowntree School,2020
8164500,8164500,,,,,8164500,Archbishop Holgates CE School,2020
8164508,8164702,8164508,8164063,,,8164000,Vale of York School,2020
8164500,8164500,8164229,8164153,,,8164500,Archbishop Holgates CE School,2020
